1; Draft.Scratch_smt_check_7_23842; 2026-04-10 13:44:10.879;
bind: 395000,397000,
cong: 201000,138000,198000,
refl: 58000,43000,65000,
symm: 87000,
trans: 252000,247000,243000,246000,
or_pos: 357000,
implies: 277000,
parsing: 13620000,
aci_simp: 1829000,1870000,
subproof: 2815000,
equiv_pos2: 312000,62000,320000,
reordering: 441000,
resolution: 481000,427000,386000,281000,580000,700000,455000,432000,
contraction: 492000,
forall_inst: 4943000,
implies_neg1: 424000,
implies_neg2: 374000,
__local_input: 84000,
__normalized_input: 1218000,1089000,4249000,656000,789000,
rare_rewrite_bool-impl-elim: 11473000,24563000,
rare_rewrite_bool-and-de-morgan: 11406000,12043000,

