1; Draft.Scratch_smt_check_7_12383; 2026-04-10 13:44:11.111;
bind: 507000,503000,471000,392000,
cong: 279000,215000,106000,107000,116000,138000,117000,65000,79000,257000,239000,
refl: 77000,31000,25000,89000,
trans: 280000,318000,289000,307000,
or_pos: 414000,
implies: 371000,
parsing: 22209000,
aci_simp: 1870000,2043000,
subproof: 2836000,
equiv_pos2: 432000,210000,69000,68000,121000,467000,278000,
reordering: 632000,619000,657000,
resolution: 431000,331000,346000,454000,443000,280000,286000,413000,658000,735000,446000,335000,321000,483000,
contraction: 607000,
forall_inst: 1466000,1471000,1444000,
implies_neg1: 675000,
implies_neg2: 547000,
__local_input: 96000,
__normalized_input: 2905000,1641000,1492000,4568000,861000,845000,1078000,
rare_rewrite_bool-impl-elim: 11660000,27484000,
rare_rewrite_bool-and-de-morgan: 10942000,22351000,

