1; Draft.Scratch_smt_check_7_18; 2026-04-10 13:44:10.121;
bind: 522000,337000,650000,479000,
cong: 290000,241000,238000,266000,
refl: 53000,60000,
or_pos: 356000,
and_pos: 252000,256000,
implies: 234000,
parsing: 14018000,
subproof: 2506000,
equiv_pos2: 420000,146000,435000,183000,
reordering: 523000,468000,341000,551000,508000,
resolution: 345000,393000,398000,314000,508000,385000,541000,621000,376000,297000,378000,384000,640000,
contraction: 479000,
forall_inst: 1403000,3738000,1220000,
implies_neg1: 359000,
implies_neg2: 384000,
__local_input: 77000,
__normalized_input: 7318000,925000,931000,1107000,
rare_rewrite_bool-impl-elim: 23388000,22117000,

