1; Draft.Scratch_smt_check_7_27861; 2026-04-10 13:44:10.803;
bind: 170000,186000,
cong: 100000,133000,151000,179000,131000,208000,105000,114000,159000,153000,282000,175000,113000,82000,106000,335000,122000,62000,68000,89000,267000,125000,374000,
ite1: 139000,
ite2: 128000,
refl: 29000,30000,44000,33000,30000,31000,48000,75000,26000,30000,53000,30000,
symm: 64000,93000,53000,85000,134000,120000,124000,
true: 72000,
trans: 121000,159000,111000,83000,121000,129000,65000,78000,258000,169000,166000,129000,115000,
equiv1: 87000,196000,197000,180000,231000,479000,
equiv2: 111000,109000,103000,117000,148000,239000,111000,141000,
or_neg: 117000,147000,152000,173000,162000,144000,142000,164000,155000,152000,152000,268000,329000,297000,311000,293000,327000,295000,
and_neg: 173000,319000,
and_pos: 90000,147000,132000,183000,130000,139000,141000,143000,138000,151000,276000,251000,242000,203000,256000,261000,237000,337000,294000,347000,247000,290000,283000,312000,254000,
implies: 130000,153000,187000,144000,186000,212000,213000,403000,
not_and: 173000,160000,346000,
not_not: 111000,123000,284000,206000,
parsing: 49997000,
evaluate: 168000,192000,295000,
subproof: 1079000,1116000,1279000,1145000,1121000,1167000,2207000,2019000,2182000,2158000,2339000,
and_intro: 132000,257000,236000,288000,
equiv_pos1: 57000,40000,
equiv_pos2: 42000,67000,68000,188000,41000,226000,64000,26000,148000,120000,122000,189000,124000,30000,289000,214000,304000,211000,214000,107000,387000,
not_equiv1: 196000,
not_equiv2: 100000,
reordering: 154000,239000,187000,182000,200000,231000,204000,409000,505000,173000,199000,413000,1071000,364000,556000,516000,277000,467000,1128000,1400000,
resolution: 176000,137000,132000,191000,180000,166000,147000,391000,2014000,228000,213000,229000,146000,234000,437000,255000,172000,163000,264000,294000,312000,195000,374000,360000,193000,202000,225000,211000,538000,225000,231000,141000,189000,348000,330000,599000,139000,206000,278000,267000,259000,152000,233000,328000,346000,388000,351000,190000,194000,247000,255000,534000,133000,155000,147000,207000,363000,425000,1121000,359000,639000,670000,534000,453000,404000,685000,260000,420000,473000,700000,299000,240000,337000,346000,330000,394000,304000,909000,2755000,346000,385000,438000,405000,1411000,242000,231000,222000,298000,712000,628000,1581000,
contraction: 166000,233000,232000,278000,175000,213000,280000,314000,218000,258000,280000,183000,229000,310000,18306000,543000,324000,367000,326000,383000,906000,393000,512000,597000,724000,
forall_inst: 725000,791000,693000,
implies_neg1: 171000,189000,194000,279000,179000,250000,658000,330000,343000,433000,586000,
implies_neg2: 177000,207000,137000,279000,189000,150000,301000,280000,302000,286000,576000,
__local_input: 34000,37000,18000,13000,21000,13000,21000,23000,37000,20000,14000,24000,37000,30000,39000,34000,29000,35000,46000,28000,38000,31000,26000,27000,34000,40000,27000,
equiv_simplify: 182000,196000,179000,196000,271000,318000,379000,228000,290000,
implies_simplify: 272000,269000,668000,
__normalized_input: 2180000,1261000,890000,1110000,1029000,1219000,
rare_rewrite_ite-eq: 12270000,
rare_rewrite_eq-refl: 191000,
rare_rewrite_eq-symm: 109000,77000,117000,138000,90000,105000,87000,111000,89000,111000,261000,149000,190000,
rare_rewrite_bool-double-not-elim: 84000,83000,220000,178000,186000,

