1; Draft.Scratch_smt_check_7_8716; 2026-04-10 13:44:10.014;
bind: 454000,391000,498000,394000,
cong: 136000,219000,134000,174000,364000,225000,105000,
refl: 46000,50000,59000,
symm: 3848000,
false: 20000,
trans: 145000,369000,289000,356000,310000,
equiv2: 171000,143000,
or_pos: 355000,
implies: 291000,
not_not: 168000,
parsing: 22433000,
aci_simp: 1938000,5295000,
evaluate: 454000,
subproof: 5184000,
equiv_pos2: 336000,342000,528000,110000,
reordering: 425000,
resolution: 170000,241000,224000,391000,409000,551000,605000,640000,800000,484000,437000,310000,226000,277000,
contraction: 655000,
forall_inst: 3283000,1210000,
implies_neg1: 404000,
implies_neg2: 457000,
__local_input: 101000,
equiv_simplify: 305000,301000,
__normalized_input: 1420000,4840000,788000,841000,946000,
rare_rewrite_eq-symm: 117000,174000,178000,
rare_rewrite_bool-impl-elim: 22224000,20639000,

