1; Draft.Scratch_smt_check_7_23681; 2026-04-10 13:44:11.300;
bind: 229000,198000,
cong: 168000,105000,98000,242000,238000,
refl: 63000,58000,
trans: 223000,140000,
equiv1: 158000,
equiv2: 166000,
or_neg: 236000,233000,272000,
or_pos: 283000,
and_neg: 277000,
and_pos: 175000,178000,
implies: 188000,203000,
not_not: 184000,
parsing: 8605000,
subproof: 1806000,4877000,
equiv_pos2: 185000,154000,239000,
reordering: 340000,441000,
resolution: 257000,211000,321000,344000,321000,243000,285000,301000,322000,211000,573000,558000,501000,397000,399000,631000,232000,219000,292000,246000,
contraction: 241000,466000,284000,309000,
forall_inst: 1070000,1112000,1159000,1074000,
implies_neg1: 203000,262000,
implies_neg2: 185000,237000,
__local_input: 46000,22000,28000,
equiv_simplify: 284000,295000,
__normalized_input: 1334000,1090000,816000,921000,
rare_rewrite_eq-symm: 136000,139000,
rare_rewrite_bool-impl-elim: 10610000,
rare_rewrite_bool-double-not-elim: 167000,

