1; Draft.Scratch_smt_check_7_23036; 2026-04-10 13:42:38.575;
bind: 238000,235000,245000,
cong: 155000,184000,215000,137000,126000,179000,172000,
trans: 212000,226000,149000,229000,238000,232000,
choice: 32000,55000,
equiv1: 154000,
equiv2: 151000,
implies: 198000,
not_not: 157000,
parsing: 3147000,
subproof: 1879000,
equiv_pos2: 188000,202000,144000,199000,
resolution: 220000,330000,223000,219000,319000,322000,302000,252000,245000,392000,354000,208000,347000,
sko_forall: 2645000,
contraction: 304000,
forall_inst: 1062000,1098000,1087000,
implies_neg1: 245000,
implies_neg2: 227000,
__local_input: 114000,
connective_def: 372000,376000,379000,
equiv_simplify: 275000,275000,
__normalized_input: 829000,807000,869000,
rare_rewrite_bool-double-not-elim: 214000,159000,164000,223000,166000,

