1; Draft.Scratch_smt_check_7_23676; 2026-04-10 13:47:30.718;
bind: 446000,408000,493000,
cong: 241000,219000,218000,
choice: 92000,
or_neg: 148000,298000,335000,271000,
or_pos: 374000,428000,
parsing: 6420000,
equiv_pos2: 576000,217000,280000,256000,247000,
reordering: 384000,436000,674000,
resolution: 186000,209000,229000,334000,333000,390000,628000,306000,533000,536000,512000,537000,
sko_forall: 2273000,
contraction: 515000,
forall_inst: 1557000,1505000,
__normalized_input: 1631000,1109000,1234000,
rare_rewrite_bool-impl-elim: 26767000,12286000,12595000,
rare_rewrite_bool-double-not-elim: 229000,

