1; Draft.Scratch_smt_check_7_16869; 2026-04-10 13:50:11.524;
bind: 285000,287000,
cong: 78000,90000,77000,85000,231000,122000,117000,
and_pos: 122000,
implies: 221000,
parsing: 5075000,
subproof: 1250000,
equiv_pos2: 183000,189000,304000,73000,
reordering: 191000,311000,
resolution: 186000,189000,195000,294000,340000,373000,365000,208000,314000,
contraction: 504000,
forall_inst: 1010000,
implies_neg1: 300000,
implies_neg2: 305000,
__local_input: 99000,
__normalized_input: 2226000,437000,589000,
rare_rewrite_eq-symm: 77000,106000,76000,94000,78000,121000,

