1; Draft.Scratch_smt_check_7_26286; 2026-04-10 13:45:55.614;
bind: 353000,353000,359000,
cong: 144000,99000,145000,108000,625000,321000,160000,185000,81000,230000,207000,217000,121000,167000,112000,195000,148000,149000,
refl: 38000,38000,85000,64000,49000,28000,43000,
trans: 196000,209000,156000,202000,215000,163000,281000,467000,
or_pos: 532000,328000,457000,
implies: 302000,
parsing: 9391000,
aci_simp: 1111000,1113000,
subproof: 1866000,
equiv_pos1: 47000,74000,
equiv_pos2: 222000,431000,813000,144000,126000,273000,212000,103000,62000,84000,
not_equiv2: 339000,
reordering: 860000,361000,312000,590000,406000,364000,
resolution: 179000,233000,324000,311000,381000,474000,502000,306000,316000,328000,296000,350000,525000,298000,299000,384000,290000,346000,393000,454000,413000,380000,
contraction: 454000,
forall_inst: 1601000,1264000,1414000,
implies_neg1: 750000,
implies_neg2: 425000,
__local_input: 180000,
__normalized_input: 3191000,2771000,1570000,1662000,1309000,1311000,1338000,1302000,1273000,1449000,1058000,1410000,
rare_rewrite_eq-symm: 282000,468000,
rare_rewrite_bool-impl-elim: 6067000,24047000,11696000,
rare_rewrite_bool-and-de-morgan: 5841000,6020000,
rare_rewrite_bool-double-not-elim: 116000,112000,

