1; Draft.Scratch_smt_check_7_5945; 2026-04-10 13:45:55.046;
bind: 508000,487000,507000,497000,
cong: 203000,235000,113000,94000,109000,75000,132000,102000,68000,96000,63000,125000,150000,131000,79000,256000,146000,118000,52000,92000,132000,72000,101000,82000,
refl: 43000,34000,28000,26000,45000,32000,75000,31000,
symm: 140000,145000,
trans: 422000,216000,506000,
or_pos: 355000,
implies: 412000,
parsing: 12383000,
subproof: 2685000,
equiv_pos2: 341000,97000,118000,295000,
reordering: 517000,
resolution: 352000,514000,359000,412000,443000,603000,596000,390000,443000,
contraction: 718000,
forall_inst: 1400000,
implies_neg1: 519000,
implies_neg2: 482000,
__local_input: 135000,
__normalized_input: 1059000,1332000,984000,1064000,
rare_rewrite_bool-impl-elim: 12636000,12223000,
rare_rewrite_bool-double-not-elim: 244000,

