1; Draft.Scratch_smt_check_7_22778; 2026-04-10 13:45:55.501;
and: 134000,
bind: 532000,489000,533000,523000,534000,536000,530000,498000,125000,172000,191000,171000,281000,249000,
cong: 154000,148000,127000,72000,57000,56000,152000,128000,154000,150000,152000,237000,156000,145000,143000,116000,70000,57000,59000,149000,124000,155000,147000,147000,146000,98000,451000,186000,166000,94000,49000,47000,195000,87000,62000,149000,128000,
refl: 33000,31000,228000,187000,52000,27000,24000,193000,189000,32000,46000,29000,290000,76000,84000,36000,
symm: 373000,367000,164000,214000,
trans: 405000,368000,381000,390000,395000,379000,394000,391000,167000,220000,220000,238000,161000,114000,79000,170000,151000,158000,180000,249000,169000,
or_neg: 162000,
or_pos: 421000,
implies: 379000,
parsing: 53718000,
aci_simp: 960000,932000,999000,
evaluate: 206000,
onepoint: 1004000,
qnt_join: 209000,
subproof: 1383000,
equiv_pos1: 108000,
equiv_pos2: 346000,354000,572000,71000,368000,
reordering: 460000,595000,
resolution: 190000,182000,304000,238000,403000,459000,566000,504000,244000,380000,148000,196000,240000,289000,
contraction: 683000,
forall_inst: 1012000,665000,1495000,
implies_neg1: 545000,
implies_neg2: 535000,
__local_input: 123000,
qnt_rm_unused: 306000,1313000,
__normalized_input: 13554000,7750000,6382000,6489000,1323000,
miniscope_distribute: 437000,
rare_rewrite_eq-refl: 93000,73000,
rare_rewrite_eq-symm: 106000,91000,105000,97000,
rare_rewrite_or-not-refl: 6120000,
rare_rewrite_bool-impl-elim: 19781000,
rare_rewrite_bool-not-eq-elim1: 6299000,6140000,
rare_rewrite_bool-or-and-distrib: 6052000,
rare_rewrite_bool-implies-de-morgan: 5724000,

