1; Draft.Scratch_smt_check_7_11283; 2026-04-10 13:45:55.713;
bind: 238000,335000,441000,
cong: 122000,195000,
refl: 43000,66000,
trans: 129000,152000,228000,282000,
or_pos: 323000,399000,
implies: 287000,
parsing: 7846000,
aci_simp: 1066000,2076000,
subproof: 2799000,
equiv_pos2: 449000,197000,286000,
reordering: 321000,430000,
resolution: 268000,281000,471000,283000,334000,419000,601000,679000,486000,442000,
contraction: 529000,
forall_inst: 1266000,1368000,
implies_neg1: 445000,
implies_neg2: 372000,
__local_input: 115000,
__normalized_input: 1078000,942000,706000,713000,816000,
rare_rewrite_bool-impl-elim: 11903000,11757000,12032000,
rare_rewrite_bool-and-de-morgan: 23279000,12012000,

