1; Draft.Scratch_smt_check_7_29951; 2026-04-10 13:42:50.765;
bind: 266000,257000,
cong: 159000,163000,154000,239000,147000,275000,
refl: 50000,
trans: 214000,241000,
choice: 62000,
or_neg: 174000,210000,204000,162000,235000,259000,293000,
or_pos: 277000,
parsing: 2736000,
equiv_pos2: 184000,166000,167000,154000,73000,237000,
reordering: 263000,293000,364000,
resolution: 284000,257000,266000,271000,333000,388000,214000,413000,398000,325000,371000,548000,611000,
sko_forall: 1642000,
contraction: 275000,537000,
forall_inst: 1202000,1222000,
connective_def: 344000,
__normalized_input: 1835000,806000,869000,
rare_rewrite_bool-impl-elim: 10864000,
rare_rewrite_bool-and-de-morgan: 11072000,
rare_rewrite_bool-double-not-elim: 240000,118000,146000,

