1; Draft.Scratch_smt_check_7_28399; 2026-04-10 13:41:33.078;
bind: 153000,208000,206000,
cong: 73000,92000,102000,77000,224000,
symm: 105000,
trans: 98000,109000,125000,161000,171000,
implies: 184000,
parsing: 2748000,
subproof: 1906000,
poly_simp: 3675000,
equiv_pos1: 76000,
equiv_pos2: 96000,116000,180000,158000,266000,
reordering: 320000,
resolution: 270000,269000,213000,323000,240000,349000,390000,401000,384000,228000,327000,
contraction: 295000,
forall_inst: 1057000,1104000,
implies_neg1: 240000,
implies_neg2: 243000,
__local_input: 52000,
poly_simp_rel: 1681000,
__normalized_input: 978000,741000,836000,
rare_rewrite_eq-symm: 158000,181000,170000,
rare_rewrite_arith-elim-lt: 10775000,
rare_rewrite_arith-elim-leq: 10658000,10583000,10916000,10412000,10590000,
rare_rewrite_arith-geq-tighten: 10781000,
rare_rewrite_bool-double-not-elim: 123000,

