1; Draft.Scratch_smt_check_7_1439; 2026-04-10 13:42:50.919;
bind: 187000,196000,
cong: 84000,73000,39000,150000,103000,79000,185000,162000,125000,538000,260000,148000,160000,165000,198000,516000,131000,196000,137000,
refl: 51000,
symm: 109000,75000,127000,
false: 13000,
trans: 91000,77000,85000,76000,148000,114000,83000,154000,10816000,146000,349000,185000,206000,235000,162000,157000,160000,169000,167000,
equiv1: 70000,
or_neg: 375000,426000,457000,
implies: 99000,204000,
parsing: 5156000,
evaluate: 237000,194000,351000,350000,421000,
subproof: 1135000,
and_intro: 67000,
poly_simp: 2023000,2108000,1718000,3226000,3161000,4052000,3254000,3196000,3950000,3954000,
equiv_pos1: 153000,
equiv_pos2: 55000,70000,136000,266000,630000,172000,581000,107000,140000,
la_generic: 9348000,
reordering: 513000,
resolution: 100000,140000,170000,139000,159000,222000,133000,138000,163000,184000,256000,318000,405000,372000,195000,290000,393000,766000,990000,
contraction: 295000,762000,
forall_inst: 1332000,
la_mult_neg: 193000,
implies_neg1: 509000,
implies_neg2: 291000,
__local_input: 86000,
poly_simp_rel: 943000,968000,947000,1907000,1939000,1951000,2019000,1796000,
equiv_simplify: 137000,
__normalized_input: 1378000,715000,946000,
rare_rewrite_eq-symm: 146000,199000,342000,
rare_rewrite_arith-elim-gt: 5599000,
rare_rewrite_arith-elim-lt: 5612000,5686000,5734000,11269000,11492000,11460000,11279000,
rare_rewrite_arith-elim-leq: 5497000,11061000,
rare_rewrite_bool-double-not-elim: 243000,162000,

