1; Draft.Scratch_smt_check_7_26634; 2026-04-10 13:49:59.911;
and: 254000,
bind: 156000,172000,228000,289000,314000,290000,
cong: 225000,187000,55000,85000,54000,138000,61000,97000,59000,113000,59000,116000,168000,156000,126000,126000,173000,130000,
refl: 162000,26000,198000,29000,43000,79000,20000,27000,26000,37000,23000,
trans: 433000,427000,429000,439000,560000,118000,105000,135000,152000,120000,187000,183000,195000,127000,126000,158000,174000,141000,275000,273000,276000,229000,184000,197000,236000,
or_pos: 369000,
parsing: 3097000,
aci_simp: 952000,1010000,971000,1188000,1163000,1120000,
evaluate: 243000,
onepoint: 850000,912000,
equiv_pos2: 137000,
resolution: 454000,411000,351000,539000,
miniscope_ite: 2563000,
miniscope_split: 321000,395000,
__normalized_input: 521000,502000,702000,656000,
rare_rewrite_eq-refl: 106000,103000,
rare_rewrite_eq-symm: 110000,119000,118000,120000,
rare_rewrite_or-not-refl: 6925000,6690000,
rare_rewrite_bool-impl-elim: 7268000,
rare_rewrite_ite-else-false: 10916000,
rare_rewrite_bool-not-ite-elim: 6826000,
rare_rewrite_bool-and-de-morgan: 6689000,6805000,
rare_rewrite_bool-double-not-elim: 121000,

