1; Draft.Scratch_smt_check_7_22873; 2026-04-10 13:47:35.224;
and: 149000,122000,
bind: 584000,492000,315000,362000,371000,288000,290000,309000,160000,197000,204000,190000,303000,271000,
cong: 166000,1813000,372000,203000,213000,195000,175000,105000,112000,190000,121000,131000,61000,66000,57000,69000,65000,198000,94000,54000,155000,145000,62000,62000,51000,53000,93000,118000,300000,
refl: 111000,182000,62000,35000,301000,78000,97000,46000,
symm: 471000,174000,219000,
trans: 558000,564000,613000,501000,431000,632000,466000,583000,319000,393000,265000,281000,242000,249000,153000,172000,166000,149000,165000,161000,159000,116000,128000,230000,230000,249000,182000,128000,103000,181000,159000,177000,197000,273000,171000,
equiv1: 83000,86000,
equiv2: 127000,131000,
or_neg: 302000,301000,357000,313000,423000,
or_pos: 216000,325000,
parsing: 32530000,
aci_simp: 2030000,1245000,1176000,1175000,1235000,1021000,918000,962000,953000,1028000,
evaluate: 198000,
onepoint: 992000,
qnt_join: 547000,219000,
equiv_pos1: 93000,
equiv_pos2: 169000,249000,83000,210000,61000,54000,169000,340000,
not_equiv1: 113000,
not_equiv2: 220000,
reordering: 275000,565000,281000,378000,237000,444000,
resolution: 305000,365000,348000,418000,431000,561000,589000,447000,706000,141000,155000,189000,232000,156000,241000,139000,157000,171000,319000,218000,312000,657000,777000,
contraction: 347000,643000,
forall_inst: 834000,837000,717000,737000,
qnt_rm_unused: 307000,1318000,
equiv_simplify: 191000,168000,205000,163000,
miniscope_split: 665000,586000,403000,
__normalized_input: 6876000,5121000,4591000,1662000,884000,793000,821000,808000,1271000,
miniscope_distribute: 502000,
rare_rewrite_eq-refl: 79000,
rare_rewrite_eq-symm: 178000,154000,91000,
rare_rewrite_or-not-refl: 6466000,
rare_rewrite_arith-elim-lt: 6386000,20972000,
rare_rewrite_bool-impl-elim: 6538000,6478000,6266000,
rare_rewrite_bool-and-de-morgan: 6491000,6124000,6829000,
rare_rewrite_bool-or-and-distrib: 6280000,
rare_rewrite_bool-double-not-elim: 82000,93000,279000,
rare_rewrite_bool-implies-de-morgan: 6008000,

