1; Draft.Scratch_smt_check_7_26562; 2026-04-10 13:48:39.154;
bind: 462000,477000,455000,370000,
cong: 214000,232000,207000,199000,94000,147000,146000,173000,145000,179000,91000,97000,98000,
refl: 62000,43000,55000,
symm: 208000,
trans: 436000,433000,384000,
or_pos: 430000,
and_pos: 297000,281000,
not_and: 287000,
parsing: 4965000,
equiv_pos2: 297000,176000,
reordering: 455000,570000,545000,
resolution: 275000,287000,276000,376000,403000,480000,523000,
forall_inst: 1551000,
__normalized_input: 8329000,1224000,883000,1110000,
rare_rewrite_eq-symm: 258000,204000,
rare_rewrite_bool-impl-elim: 12171000,

