1; Draft.Scratch_smt_check_7_1073; 2026-04-10 13:48:40.272;
bind: 353000,394000,
cong: 155000,169000,
refl: 57000,59000,
trans: 194000,213000,205000,227000,
or_pos: 263000,
implies: 245000,
parsing: 5473000,
aci_simp: 1078000,1144000,
subproof: 1607000,
equiv_pos2: 290000,462000,
reordering: 313000,
resolution: 266000,319000,280000,431000,458000,287000,340000,
contraction: 397000,
forall_inst: 1540000,
implies_neg1: 648000,
implies_neg2: 329000,
__local_input: 215000,
__normalized_input: 3217000,2623000,2784000,2869000,
rare_rewrite_bool-impl-elim: 6279000,27200000,
rare_rewrite_bool-and-de-morgan: 6137000,6086000,

