1; Draft.Scratch_smt_check_7_1544; 2026-04-10 13:48:39.928;
bind: 437000,445000,444000,788000,
cong: 181000,172000,154000,175000,185000,48000,63000,177000,178000,156000,385000,304000,82000,113000,550000,355000,243000,
refl: 32000,30000,39000,41000,
symm: 245000,209000,
false: 20000,
trans: 107000,135000,339000,236000,254000,213000,226000,241000,213000,352000,237000,266000,203000,222000,246000,401000,
equiv2: 271000,268000,
or_pos: 549000,
implies: 288000,
not_not: 252000,
parsing: 12183000,
aci_simp: 1214000,1123000,1102000,1285000,1083000,2032000,
evaluate: 346000,
not_symm: 199000,
subproof: 2342000,
equiv_pos2: 287000,554000,813000,53000,
reordering: 777000,
resolution: 122000,188000,177000,281000,386000,370000,407000,485000,573000,334000,372000,338000,431000,
contraction: 520000,
forall_inst: 1611000,
implies_neg1: 853000,
implies_neg2: 381000,
__local_input: 252000,
equiv_simplify: 500000,438000,
__normalized_input: 2041000,1249000,995000,1029000,1276000,
rare_rewrite_eq-symm: 116000,81000,88000,167000,219000,200000,158000,339000,181000,317000,
rare_rewrite_bool-impl-elim: 6408000,12311000,
rare_rewrite_bool-and-de-morgan: 6202000,6361000,22180000,12172000,
rare_rewrite_bool-double-not-elim: 91000,105000,91000,116000,

