1; Draft.Scratch_smt_check_7_23261; 2026-04-10 13:48:40.049;
bind: 262000,261000,
cong: 131000,129000,
refl: 40000,35000,
trans: 177000,188000,166000,189000,
or_pos: 253000,
implies: 211000,
parsing: 2910000,
aci_simp: 1050000,1044000,
subproof: 1528000,
equiv_pos2: 150000,139000,
reordering: 272000,
resolution: 299000,299000,275000,373000,438000,305000,364000,
contraction: 451000,
forall_inst: 780000,
implies_neg1: 279000,
implies_neg2: 250000,
__local_input: 125000,
__normalized_input: 3264000,3119000,3008000,3207000,
rare_rewrite_bool-impl-elim: 6064000,6194000,
rare_rewrite_bool-and-de-morgan: 5796000,5763000,

