1; Draft.Scratch_smt_check_7_3636; 2026-04-10 13:48:40.045;
bind: 294000,516000,
cong: 130000,96000,109000,205000,143000,
refl: 36000,30000,55000,
trans: 183000,200000,162000,335000,381000,296000,
or_neg: 140000,168000,
or_pos: 237000,
implies: 101000,213000,
not_not: 120000,
parsing: 4614000,
aci_simp: 1061000,2101000,
subproof: 13891000,
equiv_pos2: 190000,68000,369000,
reordering: 291000,
resolution: 276000,306000,251000,164000,241000,230000,181000,383000,483000,494000,553000,
contraction: 177000,332000,
forall_inst: 1386000,
implies_neg1: 552000,
implies_neg2: 324000,
not_implies1: 87000,
not_implies2: 91000,
__local_input: 209000,
__normalized_input: 3620000,3444000,3209000,3365000,
rare_rewrite_bool-impl-elim: 6249000,11834000,
rare_rewrite_bool-and-de-morgan: 6111000,11393000,
rare_rewrite_bool-double-not-elim: 134000,112000,296000,

