1; Draft.Scratch_smt_check_7_4052; 2026-04-10 13:48:39.726;
and: 103000,106000,174000,219000,
bind: 351000,370000,277000,229000,245000,278000,
cong: 229000,167000,141000,239000,156000,108000,60000,168000,158000,
refl: 102000,103000,31000,83000,
symm: 96000,
trans: 328000,300000,319000,137000,154000,190000,229000,164000,217000,277000,206000,247000,181000,197000,
equiv1: 204000,
or_pos: 203000,360000,608000,
parsing: 14396000,
aci_simp: 1349000,1038000,1037000,1094000,1062000,1081000,
not_symm: 86000,
equiv_pos2: 262000,35000,133000,334000,
reordering: 241000,453000,963000,
resolution: 310000,376000,414000,177000,268000,239000,192000,227000,193000,214000,320000,
forall_inst: 858000,752000,1431000,
connective_def: 305000,
miniscope_split: 319000,
__normalized_input: 8555000,1392000,1590000,1239000,992000,
rare_rewrite_eq-symm: 90000,
rare_rewrite_bool-eq-false: 6348000,
rare_rewrite_bool-impl-elim: 7466000,6287000,24868000,
rare_rewrite_bool-and-de-morgan: 6837000,7156000,7359000,6491000,
rare_rewrite_bool-double-not-elim: 90000,95000,113000,

