1; Draft.Scratch_smt_check_7_27072; 2026-04-10 13:48:39.789;
bind: 330000,334000,
cong: 154000,153000,
refl: 45000,50000,
trans: 174000,194000,193000,199000,
or_pos: 405000,
implies: 384000,
parsing: 5898000,
aci_simp: 1106000,1130000,
subproof: 1851000,
equiv_pos2: 254000,427000,
reordering: 788000,
resolution: 315000,304000,422000,599000,691000,384000,361000,
contraction: 582000,
forall_inst: 1895000,
implies_neg1: 930000,
implies_neg2: 608000,
__local_input: 262000,
__normalized_input: 5603000,2724000,2678000,2729000,
rare_rewrite_bool-impl-elim: 6207000,26839000,
rare_rewrite_bool-and-de-morgan: 6183000,6247000,

