1; Draft.Scratch_smt_check_7_26039; 2026-04-10 13:48:40.082;
bind: 280000,444000,
cong: 132000,143000,117000,81000,
refl: 40000,43000,
symm: 145000,228000,
false: 13000,
trans: 127000,145000,160000,
equiv2: 240000,261000,
or_pos: 522000,356000,
not_not: 329000,
parsing: 9864000,
aci_simp: 1124000,
evaluate: 361000,
equiv_pos2: 328000,231000,57000,
reordering: 782000,475000,
resolution: 113000,155000,164000,250000,307000,314000,379000,282000,344000,378000,452000,
forall_inst: 1489000,1339000,
equiv_simplify: 398000,379000,
__normalized_input: 18498000,1159000,1187000,986000,964000,1286000,
rare_rewrite_bool-impl-elim: 23124000,11930000,
rare_rewrite_bool-and-de-morgan: 5992000,

