1; Draft.Scratch_smt_check_7_23902; 2026-04-10 13:48:39.838;
and: 91000,176000,249000,208000,
bind: 342000,365000,371000,238000,453000,
cong: 273000,199000,242000,160000,113000,246000,157000,107000,59000,113000,151000,185000,112000,88000,83000,
refl: 89000,117000,
symm: 284000,
trans: 331000,356000,330000,301000,241000,311000,333000,136000,147000,160000,143000,
or_pos: 332000,343000,360000,607000,
and_pos: 277000,
parsing: 20851000,
aci_simp: 1320000,973000,1107000,
not_symm: 76000,
qnt_join: 348000,
equiv_pos2: 565000,124000,286000,119000,
reordering: 398000,446000,514000,452000,793000,
resolution: 293000,303000,361000,401000,395000,314000,364000,453000,352000,362000,456000,414000,
forall_inst: 1620000,1280000,1364000,
qnt_rm_unused: 173000,
miniscope_split: 558000,
__normalized_input: 8911000,5910000,1215000,1387000,739000,941000,
miniscope_distribute: 373000,
rare_rewrite_eq-symm: 83000,
rare_rewrite_bool-impl-elim: 6262000,5961000,11282000,
rare_rewrite_bool-and-de-morgan: 5631000,5718000,
rare_rewrite_bool-double-not-elim: 79000,84000,96000,

