1; Draft.Scratch_smt_check_7_15156; 2026-04-10 13:48:39.507;
bind: 345000,625000,
cong: 302000,217000,167000,183000,126000,280000,175000,89000,
refl: 41000,50000,87000,
trans: 355000,245000,261000,158000,175000,206000,313000,
implies: 272000,
parsing: 4803000,
aci_simp: 1209000,1051000,1807000,
and_intro: 248000,
equiv_pos2: 207000,621000,
resolution: 141000,189000,288000,396000,
__normalized_input: 2464000,2107000,1910000,1783000,
rare_rewrite_eq-symm: 178000,
rare_rewrite_bool-impl-elim: 12495000,
rare_rewrite_bool-and-de-morgan: 25026000,11786000,
rare_rewrite_bool-double-not-elim: 90000,98000,124000,

