1; Draft.Scratch_smt_check_7_10264; 2026-04-10 13:48:40.014;
bind: 243000,257000,
cong: 109000,
symm: 169000,
trans: 207000,
and_neg: 546000,
and_pos: 305000,409000,
implies: 325000,
parsing: 1474000,
subproof: 2151000,
equiv_pos2: 178000,152000,
reordering: 483000,678000,
resolution: 357000,278000,397000,704000,533000,467000,789000,330000,436000,
contraction: 425000,476000,
forall_inst: 1260000,1261000,
implies_neg1: 473000,
implies_neg2: 382000,
__local_input: 73000,88000,
__normalized_input: 1249000,1139000,1197000,
rare_rewrite_eq-symm: 210000,234000,

