1; Draft.Scratch_smt_check_7_11376; 2026-04-10 13:48:39.455;
cong: 180000,172000,108000,173000,
refl: 41000,46000,
symm: 223000,203000,
false: 22000,
trans: 180000,194000,290000,300000,
equiv2: 283000,304000,
implies: 202000,
not_not: 246000,
parsing: 4165000,
evaluate: 339000,
not_symm: 153000,
equiv_pos2: 161000,127000,136000,58000,
reordering: 310000,
resolution: 219000,317000,369000,421000,384000,351000,327000,381000,392000,
equiv_simplify: 342000,354000,
__normalized_input: 3357000,3342000,3032000,5833000,2943000,
rare_rewrite_eq-symm: 301000,272000,260000,

