1; Draft.Scratch_smt_check_7_20350; 2026-04-10 13:48:40.157;
and: 114000,137000,
bind: 400000,408000,645000,282000,260000,274000,168000,220000,183000,162000,167000,163000,162000,164000,169000,246000,
cong: 132000,144000,153000,131000,400000,209000,212000,147000,156000,74000,221000,183000,98000,158000,90000,143000,119000,98000,158000,70000,207000,195000,58000,63000,63000,80000,64000,55000,77000,64000,64000,55000,79000,62000,137000,82000,100000,97000,116000,39000,72000,69000,60000,
refl: 43000,42000,96000,71000,31000,74000,68000,24000,24000,
symm: 95000,150000,136000,
false: 18000,
trans: 259000,452000,251000,385000,404000,262000,302000,328000,158000,171000,99000,237000,149000,156000,174000,166000,181000,130000,110000,149000,166000,156000,152000,153000,149000,
equiv1: 123000,
equiv2: 315000,88000,160000,
or_pos: 190000,236000,262000,
implies: 353000,199000,145000,
not_not: 147000,
parsing: 18675000,
aci_simp: 1876000,996000,963000,1329000,
evaluate: 206000,
subproof: 2130000,1721000,1212000,
equiv_pos2: 308000,288000,532000,183000,183000,261000,43000,94000,118000,100000,104000,163000,145000,114000,36000,
reordering: 230000,277000,408000,
resolution: 198000,261000,288000,292000,432000,573000,677000,633000,432000,492000,478000,452000,448000,290000,352000,420000,256000,295000,145000,146000,172000,155000,248000,224000,205000,284000,175000,215000,243000,292000,281000,175000,245000,214000,161000,215000,254000,255000,255000,239000,
contraction: 719000,304000,224000,
forall_inst: 1474000,869000,776000,699000,680000,799000,870000,
or_simplify: 881000,
implies_neg1: 537000,256000,183000,
implies_neg2: 615000,252000,179000,
__local_input: 147000,136000,78000,
equiv_simplify: 441000,169000,246000,237000,
__normalized_input: 19393000,9174000,7575000,6969000,5411000,4527000,3319000,1050000,1610000,882000,
rare_rewrite_eq-refl: 129000,
rare_rewrite_eq-symm: 150000,151000,87000,109000,88000,100000,104000,97000,102000,98000,126000,
rare_rewrite_bool-eq-true: 11344000,
rare_rewrite_bool-impl-elim: 5902000,5868000,
rare_rewrite_bool-impl-false1: 5615000,5959000,6429000,6077000,7497000,6929000,
rare_rewrite_bool-and-de-morgan: 10910000,8456000,6172000,6136000,
rare_rewrite_bool-double-not-elim: 156000,177000,95000,86000,98000,

