1; Draft.Scratch_smt_check_7_10473; 2026-04-10 13:49:15.896;
cong: 63000,
symm: 108000,137000,
trans: 167000,
and_neg: 298000,
and_pos: 245000,234000,234000,
implies: 269000,
parsing: 1737000,
subproof: 1176000,
reordering: 398000,677000,
resolution: 227000,200000,213000,443000,371000,330000,663000,202000,235000,
contraction: 360000,390000,
forall_inst: 769000,810000,709000,769000,
implies_neg1: 398000,
implies_neg2: 314000,
__local_input: 37000,35000,67000,
__normalized_input: 3874000,1709000,1507000,1696000,

