1; Draft.Scratch_smt_check_7_27423; 2026-04-10 13:42:52.587;
and: 105000,121000,
bind: 277000,292000,575000,525000,
cong: 226000,56000,56000,54000,61000,176000,193000,154000,150000,133000,72000,82000,65000,108000,378000,84000,81000,60000,88000,89000,62000,108000,296000,320000,261000,242000,
refl: 29000,40000,197000,27000,59000,90000,31000,200000,
trans: 263000,263000,260000,282000,253000,233000,213000,509000,504000,471000,512000,476000,461000,390000,
or_pos: 499000,
implies: 553000,
parsing: 23313000,
aci_simp: 1152000,2098000,
subproof: 3073000,
equiv_pos2: 400000,86000,87000,392000,
reordering: 774000,
resolution: 336000,310000,528000,295000,324000,797000,1059000,646000,503000,
contraction: 754000,
forall_inst: 1477000,
implies_neg1: 715000,
implies_neg2: 687000,
__local_input: 108000,
connective_def: 663000,659000,
__normalized_input: 1116000,848000,827000,774000,1231000,
rare_rewrite_bool-and-de-morgan: 25480000,11890000,12298000,11676000,12097000,12041000,
rare_rewrite_bool-double-not-elim: 257000,492000,

