1; Draft.Scratch_smt_check_7_10031; 2026-04-10 13:42:52.585;
bind: 357000,384000,620000,393000,
cong: 267000,241000,209000,688000,263000,268000,192000,695000,359000,198000,112000,
refl: 160000,159000,50000,49000,
trans: 352000,343000,296000,287000,366000,364000,288000,303000,281000,167000,
or_neg: 515000,472000,602000,508000,448000,588000,
or_pos: 293000,
implies: 324000,
parsing: 24907000,
aci_simp: 1814000,1812000,1856000,
evaluate: 280000,
subproof: 2826000,
equiv_pos1: 232000,216000,
equiv_pos2: 488000,828000,484000,843000,476000,
reordering: 785000,321000,771000,
resolution: 204000,227000,276000,339000,855000,1227000,322000,456000,661000,770000,461000,373000,380000,513000,911000,1253000,
contraction: 1074000,590000,1109000,
forall_inst: 1539000,1582000,1328000,
implies_neg1: 504000,
implies_neg2: 590000,
__local_input: 101000,
connective_def: 560000,540000,
__normalized_input: 1450000,760000,831000,947000,
rare_rewrite_eq-refl: 157000,
rare_rewrite_bool-and-de-morgan: 11486000,11782000,11584000,12035000,
rare_rewrite_bool-double-not-elim: 395000,409000,

