1; Draft.Scratch_smt_check_7_18708; 2026-04-10 13:42:52.548;
bind: 447000,427000,276000,515000,
cong: 292000,259000,181000,174000,
refl: 70000,55000,
trans: 374000,337000,391000,
choice: 70000,
or_neg: 185000,
or_pos: 282000,492000,
implies: 146000,
parsing: 11267000,
aci_simp: 2154000,
not_symm: 142000,
subproof: 1876000,
equiv_pos2: 404000,237000,160000,
reordering: 322000,643000,
resolution: 228000,254000,399000,437000,462000,509000,261000,302000,395000,292000,413000,377000,282000,
sko_forall: 1813000,
contraction: 304000,
forall_inst: 1443000,1202000,1211000,1181000,
implies_neg1: 234000,
implies_neg2: 227000,
__local_input: 41000,
__normalized_input: 1367000,1201000,1241000,898000,
rare_rewrite_bool-impl-elim: 11835000,11374000,11529000,
rare_rewrite_bool-and-de-morgan: 11729000,

