1; Draft.Scratch_smt_check_7_16641; 2026-04-10 13:43:39.988;
bind: 301000,207000,350000,
cong: 207000,186000,99000,106000,119000,71000,82000,111000,
refl: 26000,
symm: 153000,
trans: 259000,178000,161000,
equiv1: 338000,
equiv2: 310000,
implies: 367000,
not_not: 252000,
parsing: 11889000,
subproof: 2194000,
equiv_pos2: 249000,162000,241000,
resolution: 244000,393000,332000,290000,406000,275000,226000,349000,314000,319000,578000,541000,322000,467000,
contraction: 508000,
forall_inst: 1356000,1133000,1346000,1271000,1426000,
implies_neg1: 411000,
implies_neg2: 525000,
__local_input: 107000,
equiv_simplify: 425000,494000,
__normalized_input: 1185000,1235000,1073000,1117000,895000,1073000,
rare_rewrite_eq-symm: 209000,129000,225000,

