1; Draft.Scratch_smt_check_7_26269; 2026-04-10 13:43:40.559;
bind: 194000,197000,
cong: 177000,84000,
refl: 26000,
symm: 180000,
trans: 194000,
and_neg: 333000,
and_pos: 233000,315000,
implies: 1637000,
parsing: 1979000,
not_symm: 158000,
subproof: 2171000,
equiv_pos2: 153000,136000,
reordering: 539000,684000,
resolution: 306000,399000,254000,364000,551000,496000,535000,705000,315000,247000,341000,
contraction: 557000,492000,
forall_inst: 1402000,1275000,4787000,1121000,
implies_neg1: 485000,
implies_neg2: 375000,
__local_input: 24000,72000,
__normalized_input: 1069000,1124000,901000,
rare_rewrite_eq-symm: 155000,176000,

