1; Draft.Scratch_smt_check_7_29471; 2026-04-10 13:43:40.416;
bind: 344000,333000,335000,
cong: 139000,172000,152000,135000,137000,173000,118000,127000,451000,
refl: 29000,30000,93000,115000,
symm: 178000,167000,171000,
trans: 122000,241000,230000,
equiv1: 437000,259000,
equiv2: 236000,239000,247000,
or_neg: 347000,381000,372000,
and_pos: 339000,317000,418000,432000,403000,
implies: 543000,
not_and: 416000,
not_not: 288000,295000,
parsing: 16813000,
evaluate: 261000,
subproof: 2257000,2429000,
and_intro: 313000,
equiv_pos2: 257000,293000,46000,261000,507000,
reordering: 700000,1591000,
resolution: 336000,272000,258000,353000,752000,865000,396000,345000,468000,404000,756000,219000,254000,307000,358000,253000,345000,276000,779000,687000,1392000,294000,361000,267000,249000,388000,341000,
contraction: 768000,499000,437000,795000,850000,
forall_inst: 1258000,1279000,1401000,1415000,1384000,1417000,
implies_neg1: 537000,902000,
implies_neg2: 274000,723000,
__local_input: 45000,55000,48000,49000,53000,
equiv_simplify: 390000,410000,504000,441000,
implies_simplify: 567000,
__normalized_input: 989000,952000,1048000,
rare_rewrite_eq-symm: 224000,232000,228000,
rare_rewrite_bool-double-not-elim: 269000,

