1; Draft.Scratch_smt_check_7_7192; 2026-04-10 13:43:39.079;
bind: 273000,260000,
cong: 1824000,
refl: 26000,
symm: 175000,
trans: 253000,
and_neg: 381000,
and_pos: 282000,288000,
implies: 391000,
parsing: 16280000,
not_symm: 147000,
subproof: 2243000,
equiv_pos2: 214000,237000,
reordering: 485000,657000,
resolution: 274000,235000,391000,362000,583000,528000,480000,724000,321000,260000,383000,
contraction: 435000,470000,
forall_inst: 1312000,1391000,4654000,1394000,
implies_neg1: 463000,
implies_neg2: 481000,
__local_input: 46000,38000,
__normalized_input: 1140000,1048000,1035000,
rare_rewrite_eq-symm: 179000,172000,

