1; Draft.Scratch_smt_check_7_537; 2026-04-10 13:43:39.132;
cong: 260000,
symm: 150000,242000,
false: 20000,
trans: 133000,158000,
equiv2: 220000,202000,
implies: 230000,
not_not: 238000,
parsing: 1560000,
evaluate: 340000,
subproof: 6185000,
equiv_pos2: 329000,70000,
resolution: 182000,283000,296000,273000,273000,422000,501000,500000,309000,315000,445000,
contraction: 371000,
forall_inst: 1299000,3611000,
implies_neg1: 286000,
implies_neg2: 298000,
__local_input: 64000,
equiv_simplify: 413000,350000,
__normalized_input: 9241000,963000,1107000,
rare_rewrite_eq-symm: 229000,

