1; Draft.Scratch_smt_check_7_13956; 2026-04-10 13:43:40.208;
bind: 246000,249000,253000,
cong: 167000,148000,96000,
refl: 43000,
symm: 122000,
trans: 204000,
equiv1: 274000,
equiv2: 233000,
implies: 276000,
not_not: 220000,
parsing: 8899000,
not_symm: 185000,
subproof: 1987000,
equiv_pos2: 212000,223000,198000,
resolution: 222000,305000,296000,286000,354000,268000,354000,491000,568000,254000,373000,
contraction: 481000,
forall_inst: 1168000,1214000,
implies_neg1: 359000,
implies_neg2: 358000,
__local_input: 67000,
equiv_simplify: 373000,446000,
__normalized_input: 4462000,1467000,941000,
rare_rewrite_eq-symm: 157000,179000,2473000,

