1; Draft.Scratch_smt_check_7_24809; 2026-04-10 13:43:39.834;
bind: 322000,
cong: 134000,144000,142000,254000,
symm: 120000,128000,231000,
trans: 173000,210000,227000,
equiv1: 187000,
equiv2: 108000,
implies: 211000,
not_not: 134000,
parsing: 2917000,
subproof: 1892000,
equiv_pos2: 78000,251000,83000,159000,314000,
reordering: 400000,400000,
resolution: 334000,243000,324000,201000,258000,274000,258000,258000,247000,452000,377000,430000,413000,293000,
contraction: 390000,
forall_inst: 1233000,1216000,1290000,
implies_neg1: 300000,
implies_neg2: 288000,
__local_input: 71000,
equiv_simplify: 228000,338000,
__normalized_input: 1957000,1647000,703000,715000,872000,
rare_rewrite_eq-symm: 149000,212000,
rare_rewrite_bool-eq-false: 11244000,11242000,

