1; Draft.Scratch_smt_check_7_28992; 2026-04-10 13:43:39.954;
bind: 300000,287000,313000,181000,
cong: 239000,158000,159000,128000,192000,79000,114000,151000,257000,438000,
refl: 62000,72000,55000,
symm: 177000,212000,135000,100000,424000,
trans: 349000,206000,216000,254000,237000,429000,410000,
equiv1: 415000,
equiv2: 189000,
implies: 369000,
not_not: 226000,
parsing: 30314000,
not_symm: 129000,
subproof: 2062000,
equiv_pos2: 257000,228000,224000,138000,399000,546000,
resolution: 229000,318000,391000,260000,335000,267000,345000,313000,364000,265000,242000,363000,241000,339000,530000,579000,596000,361000,
contraction: 565000,
forall_inst: 1236000,1337000,1267000,1172000,1204000,1386000,
implies_neg1: 463000,
implies_neg2: 568000,
__local_input: 82000,
equiv_simplify: 344000,551000,
__normalized_input: 3939000,1314000,922000,934000,1042000,912000,
rare_rewrite_eq-symm: 190000,214000,239000,152000,382000,
rare_rewrite_bool-eq-false: 11746000,14019000,

