1; Draft.Scratch_smt_check_7_15932; 2026-04-10 13:43:40.519;
bind: 251000,238000,
cong: 146000,158000,115000,
refl: 50000,
trans: 228000,
equiv1: 241000,
equiv2: 204000,
implies: 227000,
not_not: 253000,
parsing: 11007000,
not_symm: 144000,
subproof: 2101000,
equiv_pos2: 205000,191000,
resolution: 310000,315000,316000,288000,387000,285000,472000,567000,257000,481000,
contraction: 399000,
forall_inst: 1332000,1225000,
implies_neg1: 342000,
implies_neg2: 334000,
__local_input: 83000,
equiv_simplify: 383000,376000,
__normalized_input: 1242000,968000,994000,
rare_rewrite_eq-symm: 158000,163000,

