1; Draft.Scratch_smt_check_7_2145; 2026-04-10 13:43:40.369;
bind: 357000,318000,
cong: 159000,128000,146000,141000,
not_or: 275000,250000,
implies: 260000,
not_not: 183000,
parsing: 2314000,
subproof: 2097000,
equiv_pos2: 310000,149000,82000,249000,
reordering: 4133000,
resolution: 245000,389000,313000,244000,590000,515000,476000,273000,390000,
contraction: 422000,
forall_inst: 6692000,
implies_neg1: 348000,
implies_neg2: 392000,
__local_input: 78000,
__normalized_input: 1031000,918000,
rare_rewrite_eq-symm: 161000,175000,174000,

