1; Draft.Scratch_smt_check_7_1890; 2026-04-10 13:43:41.544;
cong: 158000,104000,85000,
symm: 131000,127000,111000,
trans: 181000,167000,139000,
equiv1: 217000,
equiv2: 180000,
implies: 237000,
not_not: 182000,
parsing: 2265000,
subproof: 4149000,
resolution: 230000,249000,240000,317000,280000,490000,265000,245000,252000,491000,459000,289000,
contraction: 439000,
forall_inst: 1089000,1162000,1146000,1161000,2176000,5255000,
implies_neg1: 377000,
implies_neg2: 342000,
__local_input: 76000,
equiv_simplify: 320000,351000,
__normalized_input: 1745000,1390000,1053000,1052000,1044000,903000,852000,

