1; Draft.Scratch_smt_check_7_28511; 2026-04-10 13:43:39.483;
bind: 242000,
cong: 85000,110000,123000,136000,87000,102000,86000,84000,533000,
refl: 54000,71000,142000,68000,
symm: 90000,116000,245000,96000,
trans: 145000,186000,231000,157000,
equiv1: 201000,
equiv2: 222000,
or_neg: 377000,427000,363000,408000,
and_neg: 470000,
and_pos: 408000,310000,369000,
implies: 375000,
not_not: 203000,
parsing: 18233000,
not_symm: 150000,165000,
subproof: 2394000,
equiv_pos2: 80000,179000,116000,1961000,
reordering: 1206000,
resolution: 320000,270000,314000,316000,338000,900000,2738000,830000,663000,556000,1257000,300000,278000,380000,341000,325000,
contraction: 971000,570000,615000,
forall_inst: 1328000,1289000,1411000,
implies_neg1: 585000,
implies_neg2: 454000,
__local_input: 60000,36000,52000,
equiv_simplify: 339000,357000,
__normalized_input: 2257000,2396000,6395000,1382000,956000,
rare_rewrite_eq-symm: 129000,233000,140000,
rare_rewrite_bool-double-not-elim: 264000,

