1; Draft.Scratch_smt_check_7_24864; 2026-04-10 13:43:39.906;
bind: 190000,178000,
cong: 133000,116000,74000,78000,
refl: 54000,
symm: 105000,5728000,80000,
false: 20000,
trans: 97000,111000,177000,
equiv2: 131000,131000,
not_not: 152000,
parsing: 1169000,
evaluate: 338000,
equiv_pos2: 153000,63000,89000,
resolution: 150000,224000,214000,249000,335000,278000,209000,285000,297000,
forall_inst: 1134000,1231000,
equiv_simplify: 260000,242000,
__normalized_input: 857000,759000,659000,779000,
rare_rewrite_eq-symm: 133000,

