1; Draft.Scratch_smt_check_7_22374; 2026-04-10 13:43:39.395;
bind: 227000,279000,331000,267000,
cong: 119000,138000,142000,146000,157000,162000,
refl: 61000,70000,58000,
trans: 190000,205000,228000,257000,
implies: 240000,
parsing: 2212000,
subproof: 7070000,
equiv_pos2: 119000,162000,191000,
reordering: 338000,
resolution: 281000,375000,384000,501000,496000,247000,385000,
contraction: 350000,
forall_inst: 2455000,
implies_neg1: 323000,
implies_neg2: 281000,
__local_input: 57000,
__normalized_input: 2133000,2095000,1014000,
rare_rewrite_eq-symm: 223000,185000,224000,220000,

