1; Draft.Scratch_smt_check_7_12952; 2026-04-10 13:43:40.004;
cong: 196000,153000,107000,611000,
refl: 155000,96000,
symm: 177000,
trans: 264000,
equiv1: 373000,
equiv2: 366000,
or_neg: 450000,433000,445000,
and_neg: 484000,
and_pos: 373000,423000,
implies: 429000,
not_not: 274000,
parsing: 2875000,
subproof: 2481000,
equiv_pos2: 720000,
reordering: 954000,
resolution: 287000,301000,316000,811000,1003000,683000,687000,685000,939000,384000,362000,473000,310000,
contraction: 860000,675000,690000,
forall_inst: 1349000,1455000,1368000,
implies_neg1: 676000,
implies_neg2: 578000,
__local_input: 42000,70000,
equiv_simplify: 528000,510000,
__normalized_input: 5116000,3224000,1107000,
rare_rewrite_bool-double-not-elim: 362000,

