1; Draft.Scratch_smt_check_7_12661; 2026-04-10 13:43:40.220;
bind: 348000,350000,404000,
cong: 202000,197000,
refl: 69000,
symm: 189000,
trans: 292000,
equiv1: 404000,
equiv2: 304000,
implies: 334000,
not_not: 272000,
parsing: 27673000,
not_symm: 213000,
subproof: 2172000,
equiv_pos2: 289000,233000,298000,
resolution: 251000,351000,337000,290000,406000,245000,387000,646000,644000,358000,417000,
contraction: 598000,
forall_inst: 5325000,1421000,
implies_neg1: 553000,
implies_neg2: 588000,
__local_input: 113000,
equiv_simplify: 481000,566000,
__normalized_input: 2345000,3930000,1076000,
rare_rewrite_eq-symm: 227000,191000,199000,

