1; Draft.Scratch_smt_check_7_12451; 2026-04-10 13:43:40.839;
bind: 375000,389000,
cong: 407000,529000,312000,193000,132000,1060000,
refl: 254000,118000,205000,
symm: 194000,
trans: 377000,346000,
equiv1: 564000,
equiv2: 474000,
or_neg: 760000,709000,700000,730000,
and_neg: 830000,
and_pos: 641000,795000,723000,
implies: 344000,419000,812000,
not_not: 333000,
parsing: 18499000,
subproof: 1978000,2302000,2528000,
equiv_pos2: 515000,313000,810000,343000,1347000,
reordering: 2507000,
resolution: 370000,316000,476000,675000,576000,375000,262000,398000,482000,595000,751000,720000,453000,1392000,3846000,1077000,1203000,934000,1846000,403000,356000,604000,370000,317000,421000,
contraction: 538000,697000,1851000,1210000,1312000,
forall_inst: 1334000,1375000,1510000,1368000,1445000,
implies_neg1: 426000,535000,1379000,
implies_neg2: 550000,710000,1077000,
__local_input: 59000,97000,53000,92000,98000,
equiv_simplify: 637000,743000,
__normalized_input: 2937000,1313000,875000,1190000,
rare_rewrite_eq-symm: 445000,307000,582000,297000,
rare_rewrite_bool-double-not-elim: 477000,

