1; Draft.Scratch_smt_check_7_7581; 2026-04-10 13:43:39.391;
bind: 267000,402000,281000,
cong: 190000,179000,147000,153000,124000,
refl: 39000,
symm: 195000,240000,230000,
trans: 226000,299000,
equiv1: 267000,
equiv2: 245000,
and_neg: 4618000,
and_pos: 520000,455000,506000,
implies: 658000,
not_not: 202000,
parsing: 14279000,
subproof: 2395000,
equiv_pos1: 251000,
equiv_pos2: 201000,337000,211000,
reordering: 869000,912000,1743000,
resolution: 342000,252000,320000,309000,396000,359000,468000,274000,276000,329000,340000,838000,825000,763000,1343000,318000,258000,424000,353000,
contraction: 878000,967000,
forall_inst: 1182000,1428000,1532000,1394000,1438000,1184000,2859000,
implies_neg1: 957000,
implies_neg2: 743000,
__local_input: 68000,41000,62000,
equiv_simplify: 365000,429000,
__normalized_input: 2558000,2586000,5256000,1620000,961000,
rare_rewrite_eq-symm: 266000,213000,222000,

