1; Draft.Scratch_smt_check_7_12973; 2026-04-10 13:43:39.662;
bind: 448000,232000,230000,466000,
cong: 179000,102000,
refl: 93000,
symm: 125000,
trans: 235000,
and_neg: 498000,
and_pos: 315000,526000,
implies: 448000,
parsing: 22435000,
not_symm: 222000,
subproof: 4472000,
equiv_pos2: 338000,171000,170000,378000,
reordering: 655000,931000,
resolution: 367000,318000,426000,238000,338000,667000,687000,663000,919000,286000,385000,322000,461000,
contraction: 748000,795000,
forall_inst: 1445000,1213000,1260000,3440000,
implies_neg1: 636000,
implies_neg2: 661000,
__local_input: 31000,81000,
__normalized_input: 5400000,1041000,1202000,
rare_rewrite_eq-symm: 345000,194000,263000,357000,

