1; Draft.Scratch_smt_check_7_9765; 2026-04-10 13:43:40.306;
bind: 181000,246000,
cong: 218000,144000,80000,147000,137000,62000,101000,128000,93000,240000,
refl: 44000,30000,38000,
symm: 97000,107000,146000,416000,
trans: 275000,133000,233000,167000,177000,447000,442000,
equiv1: 436000,
equiv2: 231000,
implies: 387000,
not_not: 185000,
parsing: 11040000,
not_symm: 144000,
subproof: 2109000,
equiv_pos2: 163000,162000,329000,
resolution: 231000,340000,356000,239000,317000,214000,389000,216000,349000,681000,799000,382000,
contraction: 690000,
forall_inst: 1127000,1317000,4773000,
implies_neg1: 561000,
implies_neg2: 591000,
__local_input: 97000,
equiv_simplify: 340000,591000,
__normalized_input: 3750000,2332000,883000,1111000,912000,
rare_rewrite_eq-symm: 138000,168000,407000,
rare_rewrite_bool-eq-false: 11415000,11765000,

