1; Draft.Scratch_smt_check_7_23790; 2026-04-10 13:43:40.089;
bind: 318000,311000,253000,
cong: 191000,131000,119000,225000,141000,125000,600000,
refl: 36000,34000,117000,174000,82000,
symm: 209000,143000,151000,122000,199000,
trans: 122000,230000,256000,
equiv1: 511000,353000,
equiv2: 347000,233000,271000,
or_neg: 458000,425000,403000,431000,
and_pos: 395000,395000,494000,514000,468000,529000,
implies: 630000,
not_and: 425000,
not_not: 249000,260000,
parsing: 19121000,
evaluate: 270000,
subproof: 2079000,3561000,
and_intro: 316000,
equiv_pos2: 226000,207000,73000,206000,635000,
reordering: 834000,2301000,
resolution: 342000,226000,333000,277000,298000,987000,2927000,463000,434000,531000,448000,895000,223000,296000,295000,271000,360000,237000,337000,301000,943000,809000,1974000,326000,366000,358000,307000,357000,359000,390000,
contraction: 1104000,465000,587000,996000,1115000,
forall_inst: 1186000,1214000,1360000,1318000,1134000,1220000,1183000,1239000,1378000,
implies_neg1: 526000,1093000,
implies_neg2: 322000,872000,
__local_input: 55000,60000,58000,44000,33000,56000,
equiv_simplify: 436000,410000,397000,492000,
implies_simplify: 678000,
__normalized_input: 1981000,1220000,4958000,939000,
rare_rewrite_eq-symm: 169000,172000,187000,
rare_rewrite_bool-double-not-elim: 309000,

