1; Draft.Scratch_smt_check_7_19133; 2026-04-10 13:43:40.192;
bind: 194000,335000,200000,
cong: 255000,
implies: 195000,
parsing: 8582000,
not_symm: 125000,
subproof: 1985000,
equiv_pos1: 94000,
equiv_pos2: 152000,258000,153000,
reordering: 390000,
resolution: 339000,322000,385000,267000,401000,428000,385000,318000,353000,
contraction: 306000,
forall_inst: 3063000,6553000,
implies_neg1: 262000,
implies_neg2: 235000,
__local_input: 49000,
__normalized_input: 2201000,1991000,990000,
rare_rewrite_eq-symm: 166000,157000,140000,163000,

