1; Draft.Scratch_smt_check_7_1275; 2026-04-10 13:43:39.071;
bind: 288000,223000,
cong: 120000,93000,
refl: 27000,
symm: 176000,
trans: 182000,
and_neg: 460000,
and_pos: 226000,344000,
implies: 350000,
parsing: 2108000,
not_symm: 200000,
subproof: 2125000,
equiv_pos2: 169000,151000,
reordering: 489000,684000,
resolution: 331000,308000,315000,377000,606000,3244000,498000,775000,324000,327000,364000,
contraction: 449000,4630000,
forall_inst: 3459000,1234000,1644000,1372000,
implies_neg1: 540000,
implies_neg2: 408000,
__local_input: 28000,68000,
__normalized_input: 1131000,1189000,982000,
rare_rewrite_eq-symm: 174000,165000,

