1; Draft.Scratch_smt_check_7_22530; 2026-04-10 13:43:39.828;
cong: 142000,169000,
symm: 223000,
trans: 184000,210000,
and_neg: 657000,
and_pos: 513000,476000,487000,570000,
implies: 511000,
parsing: 2635000,
subproof: 2304000,
reordering: 878000,2197000,
resolution: 418000,303000,303000,274000,280000,990000,851000,690000,1940000,351000,280000,278000,341000,
contraction: 791000,1082000,
forall_inst: 1334000,1193000,1211000,1232000,1373000,1201000,1228000,1279000,
implies_neg1: 871000,
implies_neg2: 630000,
__local_input: 38000,41000,45000,80000,
__normalized_input: 1100000,1001000,1053000,1084000,

