1; Draft.Scratch_smt_check_7_29023; 2026-04-10 13:43:40.107;
bind: 240000,257000,
cong: 121000,128000,103000,89000,
refl: 26000,
symm: 121000,
trans: 155000,
equiv1: 171000,
equiv2: 180000,
implies: 221000,
not_not: 257000,
parsing: 10890000,
not_symm: 124000,
subproof: 1857000,
equiv_pos2: 199000,200000,
resolution: 242000,297000,271000,234000,323000,239000,430000,397000,229000,356000,
contraction: 337000,
forall_inst: 1311000,1164000,
implies_neg1: 927000,
implies_neg2: 270000,
__local_input: 84000,
equiv_simplify: 326000,304000,
__normalized_input: 1017000,849000,891000,
rare_rewrite_eq-symm: 181000,183000,

