1; Draft.Scratch_smt_check_7_27816; 2026-04-10 13:43:39.079;
bind: 275000,271000,307000,
cong: 170000,148000,90000,
refl: 49000,
symm: 121000,
trans: 231000,
equiv1: 271000,
equiv2: 186000,
implies: 277000,
not_not: 191000,
parsing: 10545000,
not_symm: 127000,
subproof: 2168000,
equiv_pos2: 232000,200000,234000,
resolution: 330000,352000,281000,238000,360000,237000,345000,599000,510000,289000,393000,
contraction: 475000,
forall_inst: 1189000,1724000,
implies_neg1: 403000,
implies_neg2: 376000,
__local_input: 81000,
equiv_simplify: 401000,458000,
__normalized_input: 1081000,1201000,1025000,
rare_rewrite_eq-symm: 188000,155000,209000,

