1; Draft.Scratch_smt_check_7_13258; 2026-04-10 13:43:39.413;
bind: 364000,298000,
cong: 178000,159000,
refl: 64000,
symm: 173000,227000,
trans: 172000,248000,230000,
equiv1: 208000,
equiv2: 227000,
implies: 4208000,
not_not: 205000,
parsing: 2831000,
subproof: 6073000,
equiv_pos2: 247000,153000,1967000,
resolution: 233000,361000,297000,317000,291000,362000,336000,485000,506000,258000,429000,
contraction: 396000,
forall_inst: 1347000,1236000,
implies_neg1: 369000,
implies_neg2: 364000,
__local_input: 84000,
equiv_simplify: 352000,358000,
__normalized_input: 4956000,1150000,952000,
rare_rewrite_eq-symm: 209000,234000,252000,
rare_rewrite_bool-eq-false: 12312000,26169000,

