1; Draft.Scratch_smt_check_7_16504; 2026-04-10 13:43:39.638;
bind: 451000,486000,393000,
cong: 332000,240000,100000,60000,75000,459000,388000,224000,201000,139000,242000,201000,464000,260000,223000,
refl: 75000,22000,55000,100000,
symm: 162000,139000,162000,366000,
trans: 302000,142000,228000,188000,256000,322000,249000,346000,365000,
choice: 69000,
equiv1: 350000,
equiv2: 173000,
implies: 270000,346000,279000,307000,
not_not: 269000,
parsing: 47154000,
not_symm: 106000,
subproof: 1236000,2103000,2075000,2280000,
equiv_pos1: 243000,
equiv_pos2: 461000,553000,514000,120000,378000,387000,588000,300000,251000,
reordering: 493000,826000,
resolution: 177000,218000,392000,464000,442000,274000,609000,270000,268000,299000,519000,616000,587000,412000,223000,445000,639000,628000,428000,318000,352000,221000,295000,242000,421000,495000,843000,656000,330000,446000,289000,389000,
contraction: 469000,605000,582000,713000,
forall_inst: 1049000,14364000,1344000,1355000,1384000,1541000,1383000,
implies_neg1: 361000,501000,513000,589000,
implies_neg2: 410000,475000,491000,648000,
__local_input: 54000,105000,101000,112000,
equiv_simplify: 297000,488000,
__normalized_input: 1389000,1285000,1085000,1053000,848000,
rare_rewrite_eq-refl: 165000,187000,
rare_rewrite_eq-symm: 309000,178000,300000,158000,159000,169000,229000,257000,335000,
rare_rewrite_bool-eq-true: 11522000,11896000,
rare_rewrite_bool-eq-false: 25906000,21790000,

