1; Draft.Scratch_smt_check_7_8602; 2026-04-10 13:43:40.461;
bind: 164000,175000,190000,
cong: 100000,93000,
trans: 3843000,
equiv1: 189000,
equiv2: 165000,
implies: 173000,
not_not: 171000,
parsing: 10681000,
not_symm: 116000,
subproof: 2933000,
equiv_pos2: 126000,193000,199000,
resolution: 214000,270000,270000,232000,295000,222000,4084000,377000,362000,276000,334000,
contraction: 261000,
forall_inst: 1082000,1176000,
implies_neg1: 229000,
implies_neg2: 230000,
__local_input: 46000,
equiv_simplify: 302000,282000,
__normalized_input: 2178000,1323000,904000,
rare_rewrite_eq-symm: 228000,136000,135000,

